-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/brackets/.gradle/caches/transforms-3/946ffd92f86d9ee122e2a27fd4fd89ee/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/767673a59e80ba779c536d385ef04c3c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/brackets/.gradle/caches/transforms-3/e0cdcc55a2d5aa36d9639a54a84b1392/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/brackets/.gradle/caches/transforms-3/de892d089af2e0549b94392be2625b83/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/brackets/.gradle/caches/transforms-3/60a064f579c476cc9a5d914a5583a6aa/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brackets/.gradle/caches/transforms-3/0ba735dba2731e15f60ec33d62030178/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/brackets/.gradle/caches/transforms-3/b22d3e0c4656a90b15fe4a0f68cf710d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brackets/.gradle/caches/transforms-3/31f842bafa1cfe052cf43f14b247c36c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brackets/.gradle/caches/transforms-3/e6eb7a2330307cdc899ea970218da53f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brackets/.gradle/caches/transforms-3/890642946bf2cf173ab3c60b36c962ee/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brackets/.gradle/caches/transforms-3/f83ad02d20773b951ae3be1087cae234/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brackets/.gradle/caches/transforms-3/ec1f0314c392f24e05201c702344ee85/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brackets/.gradle/caches/transforms-3/4d090377f932ec9f21352c2d7ce35b61/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brackets/.gradle/caches/transforms-3/eeea008e227a2e556a308fb392309fa7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brackets/.gradle/caches/transforms-3/cbe7ca5a3b14433e1a15b5fecef9a2b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brackets/.gradle/caches/transforms-3/633b923b793f419b722a6e5e57ac015e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brackets/.gradle/caches/transforms-3/59acf868e89bccc9ff14a13b8659a3ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/brackets/.gradle/caches/transforms-3/581d5cdefb0bb8058e72d9deb99a1ea5/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brackets/.gradle/caches/transforms-3/20873de6b0f7a074354616f47320e0a3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brackets/.gradle/caches/transforms-3/240a9435e219359a21e31dac6d7101c5/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/brackets/.gradle/caches/transforms-3/c3bb97f3478924ed0625181bcfcda1b9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/brackets/.gradle/caches/transforms-3/3f3d62ddc8749b4e9b5d133bd51d4b22/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brackets/.gradle/caches/transforms-3/e840475cacdc70d613c7954bf28ae959/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8a77a055c43399213268c3798e32d2a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/brackets/.gradle/caches/transforms-3/7bd02fbd3820e88f03b1492ae9ef5a3b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5a909c30dc72199b2b811e262a2f3b9f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/babca8b2b0e704f2a1b6253172db794b/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brackets/.gradle/caches/transforms-3/c18ba0be357f5439af574bf557d5c233/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/brackets/.gradle/caches/transforms-3/674dc2ef1e0baa5d4094c44ab55b3194/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/brackets/.gradle/caches/transforms-3/02028c5e9678faab3995ccfdda02276b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brackets/.gradle/caches/transforms-3/531944abd99ec48c41a572e584058bb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/brackets/.gradle/caches/transforms-3/910287a92276b36b2485e6076cef2693/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brackets/.gradle/caches/transforms-3/635e63d3723f84167d88172ea3234457/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/brackets/.gradle/caches/transforms-3/3fc1535c90fff8c1d1096aff75f85bc9/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/brackets/.gradle/caches/transforms-3/bbc759acba2c048b57518195849d8071/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/brackets/.gradle/caches/transforms-3/0f2ddb51bd2f3dac0d1675b771a219a4/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/brackets/.gradle/caches/transforms-3/99dca3e8d83df7be24715aa472f10775/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brackets/.gradle/caches/transforms-3/2df0e6f36e9575f27fb7e4282b934446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brackets/.gradle/caches/transforms-3/b09aea1a5778578d51b6a1f615b5edc4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brackets/.gradle/caches/transforms-3/a6a00aaeb68f84ee16e9ef30a55a286a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/brackets/.gradle/caches/transforms-3/b318e08354c45f6c8ae762187e631f95/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/brackets/.gradle/caches/transforms-3/39ef0f1372a097b49e3fc30f24ecd769/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/brackets/.gradle/caches/transforms-3/3f8a0fe1705b1de5a7de675956bdea74/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/brackets/.gradle/caches/transforms-3/70747eb559ff7807e8c932781b25e1e3/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/brackets/.gradle/caches/transforms-3/d11f9e586e6751b2e907b19aec134f3c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/brackets/.gradle/caches/transforms-3/7c2af102f2de7e1c21e4ba644754e206/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/brackets/.gradle/caches/transforms-3/a8179d9bb3834f277d8bae04f9878dad/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/brackets/.gradle/caches/transforms-3/d7ec26d7f53335a4adfa284f1a248c7a/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5ae6d3087831e2bd88e7d1d72bcc9e59/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/brackets/.gradle/caches/transforms-3/f71dc6adbfc3842e0ac22f288df08376/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brackets/.gradle/caches/transforms-3/c18236872d0449e9369971a80bf3e10f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/brackets/.gradle/caches/transforms-3/75a4d1619665277587a13aab0e5304dc/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brackets/.gradle/caches/transforms-3/93008ff14622742904dbe69f7eada0d5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brackets/.gradle/caches/transforms-3/0d0e717d7a9e8f819aa24ee9c490fd6c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/brackets/.gradle/caches/transforms-3/ea1f023523fd6166c3e367f11c280866/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brackets/.gradle/caches/transforms-3/917d741cea60ae91d589235a1a30dc66/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/brackets/.gradle/caches/transforms-3/64bc98b319dd276558528ab35f15f4c0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brackets/.gradle/caches/transforms-3/85b389a3f92e194855448c3e1b318ff1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/brackets/.gradle/caches/transforms-3/4e4722260f23b5d1143f1a92d0786819/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brackets/.gradle/caches/transforms-3/2e7bb40d874fe09a32753787bc1ebdfc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brackets/.gradle/caches/transforms-3/32662fa4ea6a1dac99d75b026ed5228e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8bcd5df3387043f7440a75c10645c065/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brackets/.gradle/caches/transforms-3/47a031f1ce19912ca11cd471b6e581ae/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/brackets/.gradle/caches/transforms-3/537688f805b98dfd96c4b77406992ca8/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
